# Makiyaj Cosmetics (Azi Aslanov) - Part 24
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Bourjois 34, 2.5 г — румяна | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%252034&t=BOURJOIS%2034
- Bourjois 54, 2.5 г — румяна | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%252054&t=BOURJOIS%2054
- Bourjois 74, 2.5 г — румяна | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%252074&t=BOURJOIS%2074
- Bourjois 95, 2.5 г — румяна | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%252095&t=BOURJOIS%2095
- Bourjois Concealer 51, 6 мл — корректор | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONCEALER%252051&t=BOURJOIS%20CONCEALER%2051
- Bourjois Concealer 52, 6 мл — корректор | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONCEALER%252052&t=BOURJOIS%20CONCEALER%2052
- Bourjois Concealer 52.5, 6 мл — корректор | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONCEALER%252052.5&t=BOURJOIS%20CONCEALER%2052.5
- Bourjois Concealer 53, 6 мл — корректор | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONCEALER%252053&t=BOURJOIS%20CONCEALER%2053
- Bourjois Concealer 54, 6 мл — корректор | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONCEALER%252054&t=BOURJOIS%20CONCEALER%2054
- Bourjois Contour Waterproof Eyeliner 41 | 8,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONTOUR%2520WATERPROOF%2520EYELINER%252041&t=BOURJOIS%20CONTOUR%20WATERPROOF%20EYELINER%2041
- Bourjois Contour Waterproof Eyeliner 54 — карандаш для глаз | 8,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONTOUR%2520WATERPROOF%2520EYELINER%252054&t=BOURJOIS%20CONTOUR%20WATERPROOF%20EYELINER%2054
- Bourjois Contour Waterproof Eyeliner 74 | 8,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520CONTOUR%2520WATERPROOF%2520EYELINER%252074&t=BOURJOIS%20CONTOUR%20WATERPROOF%20EYELINER%2074
- Bourjois Healthy MIX 50C, 30 мл — тональная основа | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520HEALTHY%2520MIX%252050C&t=BOURJOIS%20HEALTHY%20MIX%2050C
- Bourjois Healthy MIX 53W, 30 мл — тональная основа | 18 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520HEALTHY%2520MIX%252053W&t=BOURJOIS%20HEALTHY%20MIX%2053W
- Bourjois Mascara Twist UP THE Volume Ultra, 8 мл — тушь для ресниц | 18,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520MASCARA%2520TWIST%2520UP%2520THE%2520VOLUME%2520ULTRA&t=BOURJOIS%20MASCARA%20TWIST%20UP%20THE%20VOLUME%20ULTRA
- Bourjois Perfect 123 51, 30 мл — тональная основа | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520PERFECT%2520123%252051&t=BOURJOIS%20PERFECT%20123%2051
- Bourjois Perfect 123 52, 30 мл — тональная основа | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520PERFECT%2520123%252052&t=BOURJOIS%20PERFECT%20123%2052
- Bourjois Perfect 123 54, 30 мл — тональная основа | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520PERFECT%2520123%252054&t=BOURJOIS%20PERFECT%20123%2054
- Bourjois Perfect 123 57, 30 мл — тональная основа | 20 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOURJOIS%2520PERFECT%2520123%252057&t=BOURJOIS%20PERFECT%20123%2057
- Rimmel Foundation Healthy MIX 50.5N | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520RIMMEL%2520FOUNDATION%2520HEALTHY%2520MIX%252050.5N&t=RIMMEL%20FOUNDATION%20HEALTHY%20MIX%2050.5N
- Rimmel Foundation Healthy MIX 51.2W | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520RIMMEL%2520FOUNDATION%2520HEALTHY%2520MIX%252051.2W&t=RIMMEL%20FOUNDATION%20HEALTHY%20MIX%2051.2W
- Rimmel Foundation Healthy MIX 51.5C | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520RIMMEL%2520FOUNDATION%2520HEALTHY%2520MIX%252051.5C&t=RIMMEL%20FOUNDATION%20HEALTHY%20MIX%2051.5C
- Catrice 070SO What IF IM Crazy, 5 мл — блеск для губ | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520070SO%2520WHAT%2520IF%2520IM%2520CRAZY&t=CATRICE%20070SO%20WHAT%20IF%20IM%20CRAZY
- Catrice AIR Blush Matt, 5.5 г — румяна | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520AIR%2520BLUSH%2520MATT&t=CATRICE%20AIR%20BLUSH%20MATT
- Catrice AIR Blush Matt 120, 5.5 г — румяна | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520AIR%2520BLUSH%2520MATT%2520120&t=CATRICE%20AIR%20BLUSH%20MATT%20120
- Catrice AIR Blush Matt 130, 5.5 г — румяна | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520AIR%2520BLUSH%2520MATT%2520130&t=CATRICE%20AIR%20BLUSH%20MATT%20130
- Catrice Balzam Dlya GUB Wild Hibiscus 10, 3.5 г — бальзам для губ | 12,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520BALZAM%2520DLYA%2520GUB%2520WILD%2520HIBISCUS%252010&t=CATRICE%20BALZAM%20DLYA%20GUB%20WILD%20HIBISCUS%2010
- Catrice Boost UP Wide Lash Complex, 11 мл — тушь для ресниц | 13 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520BOOST%2520UP%2520WIDE%2520LASH%2520COMPLEX&t=CATRICE%20BOOST%20UP%20WIDE%20LASH%20COMPLEX
- Catrice Browfix Soap Stylist 010, 4,1 г — гель для бровей | 15,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520BROWFIX%2520SOAP%2520STYLIST%2520010&t=CATRICE%20BROWFIX%20SOAP%20STYLIST%20010
- Catrice Conciler Catrice 007 — корректор | 13,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520CONCILER%2520CATRICE%2520007&t=CATRICE%20CONCILER%20CATRICE%20007
- Catrice Conciler Catrice 015 — корректор | 13,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520CONCILER%2520CATRICE%2520015&t=CATRICE%20CONCILER%20CATRICE%20015
- Catrice Conciler Catrice 020, 5 мл — корректор | 13,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520CONCILER%2520CATRICE%2520020&t=CATRICE%20CONCILER%20CATRICE%20020
- Catrice Drunkn Diamonds Plumping LIP Balm 010 — помада | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520DRUNKN%2520DIAMONDS%2520PLUMPING%2520LIP%2520BALM%2520010&t=CATRICE%20DRUNKN%20DIAMONDS%20PLUMPING%20LIP%20BALM%20010
- Catrice Drunkn Diamonds Plumping LIP Balm 030, 3.5 г — помада | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520DRUNKN%2520DIAMONDS%2520PLUMPING%2520LIP%2520BALM%2520030&t=CATRICE%20DRUNKN%20DIAMONDS%20PLUMPING%20LIP%20BALM%20030
- Catrice Eyeshadow Palette THE Dusty Matte — тени для век | 17 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520EYESHADOW%2520PALETTE%2520THE%2520DUSTY%2520MATTE&t=CATRICE%20EYESHADOW%20PALETTE%20THE%20DUSTY%20MATTE
- Catrice Eyeshadow Palette THE Mocca, 9 г — тени для век | 17 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520EYESHADOW%2520PALETTE%2520THE%2520MOCCA&t=CATRICE%20EYESHADOW%20PALETTE%20THE%20MOCCA
- Catrice Glam/doll Volume Mascara Waterprof, 10 мл — тушь для ресниц | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520GLAM%2FDOLL%2520VOLUME%2520MASCARA%2520WATERPROF&t=CATRICE%20GLAM/DOLL%20VOLUME%20MASCARA%20WATERPROF
- Essence Catrice Glow Baked Highighting 10, 7 г — хайлайтер | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520GLOW%2520BAKED%2520HIGHIGHTING%252010&t=CATRICE%20GLOW%20BAKED%20HIGHIGHTING%2010
- Catrice HD Liquid Coverage Foudation 030, 30 мл — тональная основа | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520HD%2520LIQUID%2520COVERAGE%2520FOUDATION%2520030&t=CATRICE%20HD%20LIQUID%20COVERAGE%20FOUDATION%20030
- Catrice HD Liquid Coverage Foudation 040, 30 мл — тональная основа | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520HD%2520LIQUID%2520COVERAGE%2520FOUDATION%2520040&t=CATRICE%20HD%20LIQUID%20COVERAGE%20FOUDATION%20040
- Catrice Holiday Skin Luminous Bronzer 020, 8 г — бронзер | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520HOLIDAY%2520SKIN%2520LUMINOUS%2520BRONZER%2520020&t=CATRICE%20HOLIDAY%20SKIN%20LUMINOUS%20BRONZER%20020
- Catrice LIP Balm Drunkn Diamonds 020, 3.5 г — бальзам для губ | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520LIP%2520BALM%2520DRUNKN%2520DIAMONDS%2520020&t=CATRICE%20LIP%20BALM%20DRUNKN%20DIAMONDS%20020
- Catrice LIP JAM Hydrating LIP Gloss | 8,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520LIP%2520JAM%2520HYDRATING%2520LIP%2520GLOSS&t=CATRICE%20LIP%20JAM%20HYDRATING%20LIP%20GLOSS
- Catrice LIP JAM Hydrating LIP Gloss 010, 10 мл — блеск для губ | 7,7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520LIP%2520JAM%2520HYDRATING%2520LIP%2520GLOSS%2520010&t=CATRICE%20LIP%20JAM%20HYDRATING%20LIP%20GLOSS%20010
- Catrice LIP JAM Hydrating LIP Gloss 030, 10 мл — блеск для губ | 7,7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520LIP%2520JAM%2520HYDRATING%2520LIP%2520GLOSS%2520030&t=CATRICE%20LIP%20JAM%20HYDRATING%20LIP%20GLOSS%20030
- Catrice Liquid LIP Balm 040, 4.5 г — бальзам для губ | 13 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520LIQUID%2520LIP%2520BALM%2520040&t=CATRICE%20LIQUID%20LIP%20BALM%20040
- Catrice Marblle LIP Gloss 10, 4 мл — блеск для губ | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MARBLLE%2520LIP%2520GLOSS%252010&t=CATRICE%20MARBLLE%20LIP%20GLOSS%2010
- Catrice Marblle LIP Gloss 20, 4 мл — блеск для губ | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MARBLLE%2520LIP%2520GLOSS%252020&t=CATRICE%20MARBLLE%20LIP%20GLOSS%2020
- Catrice Marblle LIP Gloss 50, 4 мл — блеск для губ | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MARBLLE%2520LIP%2520GLOSS%252050&t=CATRICE%20MARBLLE%20LIP%20GLOSS%2050
- Catrice Mascara Glam & Doll Curl & Volume, 10 мл — тушь для ресниц | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MASCARA%2520GLAM%2520%2526%2520DOLL%2520CURL%2520%2526%2520VOLUME&t=CATRICE%20MASCARA%20GLAM%20%26%20DOLL%20CURL%20%26%20VOLUME
- Catrice Mascara Pure Volume, 10 мл — тушь для ресниц | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MASCARA%2520PURE%2520VOLUME&t=CATRICE%20MASCARA%20PURE%20VOLUME
- Catrice Mascara Pure Volume Waterproof, 10 мл — тушь для ресниц | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MASCARA%2520PURE%2520VOLUME%2520WATERPROOF&t=CATRICE%20MASCARA%20PURE%20VOLUME%20WATERPROOF
- Catrice Mini Eyeshadow Palette 5 IN A BOX 070, 4 г — тени для век | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MINI%2520EYESHADOW%2520PALETTE%25205%2520IN%2520A%2520BOX%2520070&t=CATRICE%20MINI%20EYESHADOW%20PALETTE%205%20IN%20A%20BOX%20070
- Catrice More Than Glow Highighting 030 — хайлайтер | 16,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MORE%2520THAN%2520GLOW%2520%2520HIGHIGHTING%2520%2520030&t=CATRICE%20MORE%20THAN%20GLOW%20%20HIGHIGHTING%20%20030
- Essence Catrice Mosaic Compact Powder 01 — компактная пудра | 13 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520MOSAIC%2520COMPACT%2520POWDER%252001&t=CATRICE%20MOSAIC%20COMPACT%20POWDER%2001
- Catrice Nude Drop Tinted Serum Foundation 030C, 30 мл — тональная основа | 22 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520NUDE%2520DROP%2520TINTED%2520SERUM%2520FOUNDATION%2520030C&t=CATRICE%20NUDE%20DROP%20TINTED%20SERUM%20FOUNDATION%20030C
- Catrice THE Mattifier OIL Control Primer, 30 мл — база под макияж | 16 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CATRICE%2520THE%2520MATTIFIER%2520OIL%2520CONTROL%2520PRIMER%252030%2520ML&t=CATRICE%20THE%20MATTIFIER%20OIL%20CONTROL%20PRIMER%2030%20ML
- Charlotte Tilbury Highlighter Gilded Glow, 7 г — хайлайтер | 93,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CHARLOTTE%2520TILBURY%2520HIGHLIGHTER%2520GILDED%2520GLOW&t=CHARLOTTE%20TILBURY%20HIGHLIGHTER%20GILDED%20GLOW
- Charlotte Tilbury Highlighter Pillow Talk Glow, 7 г — хайлайтер | 93,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CHARLOTTE%2520TILBURY%2520HIGHLIGHTER%2520PILLOW%2520TALK%2520GLOW&t=CHARLOTTE%20TILBURY%20HIGHLIGHTER%20PILLOW%20TALK%20GLOW
- Essence Bronze Your WAY Palette — бронзер | 20,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520BRONZE%2520YOUR%2520WAY%2520PALETTE&t=ESSENCE%20BRONZE%20YOUR%20WAY%20PALETTE
- Essence Choose Your Glow — хайлайтер | 20,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520CHOOSE%2520YOUR%2520GLOW&t=ESSENCE%20CHOOSE%20YOUR%20GLOW
- Essence Heart Core Fruit LIP Balm, 3 г — бальзам для губ | 6,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520HEART%2520CORE%2520FRUIT%2520LIP%2520BALM&t=ESSENCE%20HEART%20CORE%20FRUIT%20LIP%20BALM
- Essence Heart Core LIP Balm, 3 г — бальзам для губ | 7,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520HEART%2520CORE%2520LIP%2520BALM&t=ESSENCE%20HEART%20CORE%20LIP%20BALM
- Essence Heart Core LIP Balm Klubnika, 3 г — бальзам для губ | 7,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520HEART%2520CORE%2520LIP%2520BALM%2520KLUBNIKA&t=ESSENCE%20HEART%20CORE%20LIP%20BALM%20KLUBNIKA
- Essence Juicy Bomb 09, 10 мл — блеск для губ | 7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520JUICY%2520BOMB%252009&t=ESSENCE%20JUICY%20BOMB%2009
- Essence Juicy Bomb Shiny Lipgloss 103, 10 мл — блеск для губ | 7,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ESSENCE%2520JUICY%2520BOMB%2520SHINY%2520LIPGLOSS%2520103&t=ESSENCE%20JUICY%20BOMB%20SHINY%20LIPGLOSS%20103
